NW-MRC #,Sample ID,sample.weight,RalLine,RalLine,Treatment,NWMRC_Block,lifespan,line.weight
0,QC,NA,NA,QC_neg_1,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_2,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_3,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_4,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_5,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_6,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_7,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_8,QC,NA,NA,NA
0,QC,NA,NA,QC_neg_9,QC,NA,NA,NA
1,855 B+ 1,3.48,855,ral-855,B+,1,99.756625,0.849333333
2,320 B+ 1,3.78,320,ral-320,B+,1,107.4690509,0.898666667
3,88 B+ 1,3.89,88,ral-88,B+,1,70.00576742,1.032
4,129 B+ 1,3.86,129,ral-129,B+,1,61.13881019,0.928666667
5,149 B+ 1,3.72,149,ral-149,B+,1,59.58530556,1.024666667
6,161 B+ 1,3.55,161,ral-161,B+,1,59.40789352,0.938
7,195 B+ 1,3.55,195,ral-195,B+,1,109.4960028,1.069333333
8,239 B+ 1,4.4,239,ral-239,B+,1,111.5966855,1.097333333
9,310 B+ 1,3.97,310,ral-310,B+,1,98.4402919,1.078
10,505 B+ 1,3.48,505,ral-505,B+,1,56.35609539,1.023333333
11,627 B+ 1,3.3,627,ral-627,B+,1,53.14998588,0.933333333
12,730 B+ 1,3.99,730,ral-730,B+,1,119.7186265,0.984666667
13,732 B+ 1,3.09,732,ral-732,B+,1,53.4629023,0.902
14,787 B+ 1,2.99,787,ral-787,B+,1,57.53811891,0.859333333
15,821 B+ 1,3.56,821,ral-821,B+,1,90.36076149,0.964666667
16,852 B+ 1,3.35,852,ral-852,B+,1,114.168537,1.036666667
17,320 B-  1,3.31,320,ral-320,B-,1,107.4690509,0.898666667
18,505 B- 1,3.35,505,ral-505,B-,1,56.35609539,1.023333333
19,627 B- 1,3.24,627,ral-627,B-,1,53.14998588,0.933333333
20,730 B- 1,4.06,730,ral-730,B-,1,119.7186265,0.984666667
21,732 B- 1,3.68,732,ral-732,B-,1,53.4629023,0.902
22,787 B- 1,2.73,787,ral-787,B-,1,57.53811891,0.859333333
23,821 B-  1,3.73,821,ral-821,B-,1,90.36076149,0.964666667
24, 852 B- 1,4.3,852,ral-852,B-,1,114.168537,1.036666667
25,855 B- 1,3.6,855,ral-855,B-,1,99.756625,0.849333333
26,88 B- 1,4.18,88,ral-88,B-,1,70.00576742,1.032
27,129 B- 1,3.58,129,ral-129,B-,1,61.13881019,0.928666667
28,149 B- 1,4.06,149,ral-149,B-,1,59.58530556,1.024666667
29,161 B- 1,3.93,161,ral-161,B-,1,59.40789352,0.938
30,195 B- 1,3.54,195,ral-195,B-,1,109.4960028,1.069333333
31,239 B- 1,4.59,239,ral-239,B-,1,111.5966855,1.097333333
32,310 B- 1,3.62,310,ral-310,B-,1,98.4402919,1.078
33,855 B+ 2,3.11,855,ral-855,B+,2,99.756625,0.849333333
34,320 B+ 2,3.61,320,ral-320,B+,2,107.4690509,0.898666667
35,88 B+ 2,3.24,88,ral-88,B+,2,70.00576742,1.032
36,129 B+ 2,4.18,129,ral-129,B+,2,61.13881019,0.928666667
37,149 B+ 2 ,4.02,149,ral-149,B+,2,59.58530556,1.024666667
38,161 B+ 2,3.25,161,ral-161,B+,2,59.40789352,0.938
39,195 B+ 2,2.88,195,ral-195,B+,2,109.4960028,1.069333333
40,239 B+ 2,4.58,239,ral-239,B+,2,111.5966855,1.097333333
41,310 B+ 2,4.08,310,ral-310,B+,2,98.4402919,1.078
42,505 B+ 2,3.35,505,ral-505,B+,2,56.35609539,1.023333333
43,627 B+ 2,2.92,627,ral-627,B+,2,53.14998588,0.933333333
44,730 B+ 2,3.7,730,ral-730,B+,2,119.7186265,0.984666667
45,732 B+ 2,2.91,732,ral-732,B+,2,53.4629023,0.902
46,787 B+ 2,2.62,787,ral-787,B+,2,57.53811891,0.859333333
47,821 B+ 2,3.45,821,ral-821,B+,2,90.36076149,0.964666667
48,852 B+ 2,3.58,852,ral-852,B+,2,114.168537,1.036666667
49,320 B-  2,3.03,320,ral-320,B-,2,107.4690509,0.898666667
50,505 B- 2,3.17,505,ral-505,B-,2,56.35609539,1.023333333
51,627 B- 2,3.81,627,ral-627,B-,2,53.14998588,0.933333333
52,730 B- 2,4.39,730,ral-730,B-,2,119.7186265,0.984666667
53,732 B- 2,3.61,732,ral-732,B-,2,53.4629023,0.902
54,787 B- 2,3.5,787,ral-787,B-,2,57.53811891,0.859333333
55,821 B-  2,2.99,821,ral-821,B-,2,90.36076149,0.964666667
56, 852 B- 2,3.54,852,ral-852,B-,2,114.168537,1.036666667
57,855 B- 2,3.86,855,ral-855,B-,2,99.756625,0.849333333
58,88 B- 2,4.53,88,ral-88,B-,2,70.00576742,1.032
59,129 B- 2,2.96,129,ral-129,B-,2,61.13881019,0.928666667
60,149 B- 2,3.7,149,ral-149,B-,2,59.58530556,1.024666667
61,161 B- 2,4.19,161,ral-161,B-,2,59.40789352,0.938
62,195 B- 2,4.18,195,ral-195,B-,2,109.4960028,1.069333333
63,239 B- 2,4.84,239,ral-239,B-,2,111.5966855,1.097333333
64,310 B- 2,3.8,310,ral-310,B-,2,98.4402919,1.078
65,855 B+ 3,2.81,855,ral-855,B+,3,99.756625,0.849333333
66,320 B+ 3,3.46,320,ral-320,B+,3,107.4690509,0.898666667
67,88 B+ 3,3.48,88,ral-88,B+,3,70.00576742,1.032
68,129 B+ 3,3.71,129,ral-129,B+,3,61.13881019,0.928666667
69,149 B+ 3,3.5,149,ral-149,B+,3,59.58530556,1.024666667
70,161 B+ 3,3.57,161,ral-161,B+,3,59.40789352,0.938
71,195 B+ 3,3.29,195,ral-195,B+,3,109.4960028,1.069333333
72,239 B+ 3,4.14,239,ral-239,B+,3,111.5966855,1.097333333
73,310 B+ 3,3.72,310,ral-310,B+,3,98.4402919,1.078
74,627 B+ 3,3.47,627,ral-627,B+,3,53.14998588,0.933333333
75,730 B+ 3,3.72,730,ral-730,B+,3,119.7186265,0.984666667
76,732 B+ 3,3.68,732,ral-732,B+,3,53.4629023,0.902
77,787 B+ 3,3.28,787,ral-787,B+,3,57.53811891,0.859333333
78,852 B+ 3,4.04,852,ral-852,B+,3,114.168537,1.036666667
79,320 B- 3,1.96,320,ral-320,B-,3,107.4690509,0.898666667
80,505 B- 3,3.86,505,ral-505,B-,3,56.35609539,1.023333333
81,627 B- 3,3.4,627,ral-627,B-,3,53.14998588,0.933333333
82,730 B- 3,3.91,730,ral-730,B-,3,119.7186265,0.984666667
83,732 B- 3,4.09,732,ral-732,B-,3,53.4629023,0.902
84,787 B- 3,3.45,787,ral-787,B-,3,57.53811891,0.859333333
85,821 B- 3,3.79,821,ral-821,B-,3,90.36076149,0.964666667
86, 852 B- 3,3.67,852,ral-852,B-,3,114.168537,1.036666667
87,855 B- 3,3.58,855,ral-855,B-,3,99.756625,0.849333333
88,88 B- 3,4.64,88,ral-88,B-,3,70.00576742,1.032
89,129 B- 3,4.39,129,ral-129,B-,3,61.13881019,0.928666667
90,149 B- 3,4.21,149,ral-149,B-,3,59.58530556,1.024666667
91,161 B- 3,4.35,161,ral-161,B-,3,59.40789352,0.938
92,195 B- 3,3.84,195,ral-195,B-,3,109.4960028,1.069333333
93,239 B- 3,4.21,239,ral-239,B-,3,111.5966855,1.097333333